tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3045,  0.1918,  0.0329,  0.3791, -0.3432],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110],
        [-0.0179, -0.1260,  0.0917, -0.1215,  0.1110]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2962,  0.1841,  0.0387,  0.3650, -0.3323],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157],
        [-0.0196, -0.1302,  0.0949, -0.1268,  0.1157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2868,  0.1786,  0.0426,  0.3507, -0.3230],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195],
        [-0.0220, -0.1332,  0.0973, -0.1320,  0.1195]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2765,  0.1745,  0.0451,  0.3357, -0.3150],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
        [-0.0253, -0.1354,  0.0990, -0.1376,  0.1227],
