tensor([[-0.7625, -0.8768],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393]], grad_fn=<SliceBackward>)
tensor([[-0.6390, -0.7837],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420]], grad_fn=<SliceBackward>)
tensor([[-0.6277, -0.7778],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444]], grad_fn=<SliceBackward>)
tensor([[-0.6170, -0.7725],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467]], grad_fn=<SliceBackward>)
tensor([[-0.6069, -0.7677],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487]], grad_fn=<SliceBackward>)
tensor([[-0.5974, -0.7634],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506]], grad_fn=<SliceBackward>)
tensor([[-0.5883, -0.7595],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523]], grad_fn=<SliceBackward>)
tensor([[-0.5798, -0.7559],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
