tensor([[-0.7627, -0.8774],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388]], grad_fn=<SliceBackward>)
tensor([[-0.6421, -0.7842],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415]], grad_fn=<SliceBackward>)
tensor([[-0.6310, -0.7783],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440]], grad_fn=<SliceBackward>)
tensor([[-0.6204, -0.7730],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462]], grad_fn=<SliceBackward>)
tensor([[-0.6104, -0.7681],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483]], grad_fn=<SliceBackward>)
tensor([[-0.6010, -0.7638],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501]], grad_fn=<SliceBackward>)
tensor([[-0.5920, -0.7598],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518]], grad_fn=<SliceBackward>)
tensor([[-0.5835, -0.7562],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
