tensor([[-0.7627, -0.8774],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388]], grad_fn=<SliceBackward>)
tensor([[-1.2443, -0.2132],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415],
        [ 0.0824,  0.0415]], grad_fn=<SliceBackward>)
tensor([[-1.2396, -0.2142],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440],
        [ 0.0869,  0.0440]], grad_fn=<SliceBackward>)
tensor([[-1.2357, -0.2150],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462],
        [ 0.0910,  0.0462]], grad_fn=<SliceBackward>)
tensor([[-1.2324, -0.2156],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483],
        [ 0.0947,  0.0483]], grad_fn=<SliceBackward>)
tensor([[-1.2299, -0.2160],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501],
        [ 0.0981,  0.0501]], grad_fn=<SliceBackward>)
tensor([[-1.2281, -0.2163],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518],
        [ 0.1012,  0.0518]], grad_fn=<SliceBackward>)
tensor([[-1.2266, -0.2164],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
        [ 0.1040,  0.0534],
