tensor([[-0.7628, -0.8773],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387]], grad_fn=<SliceBackward>)
tensor([[-0.6424, -0.7838],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414]], grad_fn=<SliceBackward>)
tensor([[-0.6311, -0.7780],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439]], grad_fn=<SliceBackward>)
tensor([[-0.6205, -0.7727],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461]], grad_fn=<SliceBackward>)
tensor([[-0.6105, -0.7679],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481]], grad_fn=<SliceBackward>)
tensor([[-0.6009, -0.7635],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500]], grad_fn=<SliceBackward>)
tensor([[-0.5919, -0.7595],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517]], grad_fn=<SliceBackward>)
tensor([[-0.5833, -0.7560],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
