tensor([[0.0017, 0.0022],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
