tensor([[-0.7628, -0.8773],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387]], grad_fn=<SliceBackward>)
tensor([[-1.2445, -0.2198],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414],
        [ 0.0823,  0.0414]], grad_fn=<SliceBackward>)
tensor([[-1.2400, -0.2211],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439],
        [ 0.0867,  0.0439]], grad_fn=<SliceBackward>)
tensor([[-1.2362, -0.2222],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461],
        [ 0.0908,  0.0461]], grad_fn=<SliceBackward>)
tensor([[-1.2333, -0.2230],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481],
        [ 0.0945,  0.0481]], grad_fn=<SliceBackward>)
tensor([[-1.2309, -0.2237],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500],
        [ 0.0979,  0.0500]], grad_fn=<SliceBackward>)
tensor([[-1.2290, -0.2242],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517],
        [ 0.1009,  0.0517]], grad_fn=<SliceBackward>)
tensor([[-1.2278, -0.2245],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
        [ 0.1037,  0.0532],
