tensor([[0.0090, 0.0024],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0020],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0020],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0021],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0021],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0021],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0022],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0022],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0022],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
