tensor([[0.4377, 0.1760],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328]], grad_fn=<SliceBackward>)
tensor([[ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428],
        [ 0.3864, -0.0216],
        [ 0.9276,  0.6428]], grad_fn=<SliceBackward>)
tensor([[ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517],
        [ 0.3847, -0.0302],
        [ 0.9279,  0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594],
        [ 0.3832, -0.0378],
        [ 0.9282,  0.6594]], grad_fn=<SliceBackward>)
tensor([[ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574],
        [ 0.3812, -0.0404],
        [ 0.9214,  0.6574]], grad_fn=<SliceBackward>)
tensor([[ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648],
        [ 0.3804, -0.0466],
        [ 0.9222,  0.6648]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579],
        [ 0.3766, -0.0463],
        [ 0.9117,  0.6579]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
        [ 0.3757, -0.0521],
        [ 0.9120,  0.6644],
