tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[1.7346, 0.3586]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6127, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.8047, 0.3067]], grad_fn=<SliceBackward>)
tensor([[ 0.6306, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.4233, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.2780]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.9425, 0.3993]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.3024]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.2593]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3767, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.2786]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[0.8328, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7946, 0.3061]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[1.3381, 0.1455]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3611, 0.2538]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.4627, 0.2668]], grad_fn=<SliceBackward>)
tensor([[1.5239, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.2328, 0.1051]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.4330, 0.2630]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[1.5423, 0.3479]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.4124, 0.2671]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.0841, 0.3818]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2625]], grad_fn=<SliceBackward>)
tensor([[1.3381, 0.1455]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.6306, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.3398]], grad_fn=<SliceBackward>)
tensor([[1.3578, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.9601, 0.4496]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.8814, 0.3109]], grad_fn=<SliceBackward>)
tensor([[1.4183, 0.3409]], grad_fn=<SliceBackward>)
tensor([[1.1372, 0.3252]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.3657]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.8377, 0.5204]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7955, 0.3061]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.6306, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.6779, 0.3129]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.3657]], grad_fn=<SliceBackward>)
tensor([[0.8131, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.6127, 0.2860]], grad_fn=<SliceBackward>)
tensor([[1.1803, 0.3963]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.9140, 0.3648]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.6277, 0.2879]], grad_fn=<SliceBackward>)
tensor([[1.1372, 0.3252]], grad_fn=<SliceBackward>)
tensor([[1.4183, 0.3409]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.8434, 0.3088]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9957, 0.3893]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[ 0.4625, -0.0247]], grad_fn=<SliceBackward>)
tensor([[1.0841, 0.3818]], grad_fn=<SliceBackward>)
tensor([[1.4183, 0.3409]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[1.0621, 0.3210]], grad_fn=<SliceBackward>)
tensor([[0.6812, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.2903]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.2872]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.3929]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.2933]], grad_fn=<SliceBackward>)
tensor([[1.5423, 0.3479]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.6709, 0.2934]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.3070]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.7946, 0.3061]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.2627]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.6306, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.8377, 0.5204]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.2786]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.7519, -0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.4826, 0.2694]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.3164]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.7161, 0.3347]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3357, 0.2506]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.3150]], grad_fn=<SliceBackward>)
tensor([[1.3578, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.7270, -0.0304]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4698, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.4163, -0.0187]], grad_fn=<SliceBackward>)
tensor([[0.3537, 0.2529]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.6127, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.3189, 0.2225]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.3150]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.6709, 0.2934]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.8814, 0.3109]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4311, 0.2645]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.3164]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.8814, 0.3109]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.4163, -0.0187]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.2658]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.3398]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.2786]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.6600, 0.2920]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.3097]], grad_fn=<SliceBackward>)
tensor([[0.3664, 0.2545]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.3559, 0.2532]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5193, 0.3013]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.5149, 0.2735]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.8417, -0.0370]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.0069]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2914]], grad_fn=<SliceBackward>)
tensor([[1.3381, 0.1455]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6812, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2362]], grad_fn=<SliceBackward>)
tensor([[ 0.4752, -0.0223]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3990, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.2992, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3189, 0.2225]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3611, 0.2538]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[ 0.2887, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.9601, 0.4496]], grad_fn=<SliceBackward>)
tensor([[ 0.6018, -0.0336]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.6306, -0.0346]], grad_fn=<SliceBackward>)
tensor([[1.1803, 0.3963]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.3150]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9670, 0.3157]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.3321, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.5239, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
