tensor([[0.0047, 0.0039],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05],
        [1.0671e-03, 6.8213e-04],
        [1.0774e-04, 9.3655e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05],
        [1.0165e-03, 6.4014e-04],
        [1.0810e-04, 9.3284e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05],
        [9.6575e-04, 5.9480e-04],
        [1.0075e-04, 8.5837e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
        [9.2471e-04, 5.5896e-04],
        [9.6655e-05, 8.1516e-05],
