tensor([[0.4279, 0.1797],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210]], grad_fn=<SliceBackward>)
tensor([[ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235],
        [ 0.3790, -0.0172],
        [ 0.9635,  0.6235]], grad_fn=<SliceBackward>)
tensor([[ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252],
        [ 0.3751, -0.0226],
        [ 0.9578,  0.6252]], grad_fn=<SliceBackward>)
tensor([[ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321],
        [ 0.3735, -0.0300],
        [ 0.9578,  0.6321]], grad_fn=<SliceBackward>)
tensor([[ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383],
        [ 0.3721, -0.0366],
        [ 0.9581,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357],
        [ 0.3677, -0.0398],
        [ 0.9498,  0.6357]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415],
        [ 0.3669, -0.0456],
        [ 0.9501,  0.6415]], grad_fn=<SliceBackward>)
tensor([[ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
        [ 0.3682, -0.0490],
        [ 0.9537,  0.6481],
