tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[1.4677, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.1718]], grad_fn=<SliceBackward>)
tensor([[ 0.5706, -0.0368]], grad_fn=<SliceBackward>)
tensor([[0.8651, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.4486, 0.3088]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1828]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.7014, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.3046, 0.1946]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.3826, 0.1916]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.1797]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7690, 0.1367]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 1.1984, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.2464, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3728, 0.1920]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1244]], grad_fn=<SliceBackward>)
tensor([[1.2917, 0.1154]], grad_fn=<SliceBackward>)
tensor([[0.8326, 0.1631]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.1472, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.4401, 0.1894]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[1.3093, 0.1139]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.1833]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.3607, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.1945]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8832, 0.2915]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3555, 0.1926]], grad_fn=<SliceBackward>)
tensor([[ 1.1984, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.3160, 0.1942]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.1945]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.5706, -0.0368]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.5055, 0.2837]], grad_fn=<SliceBackward>)
tensor([[ 1.2496, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.4127]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.7085, 0.1667]], grad_fn=<SliceBackward>)
tensor([[1.3784, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.9359, 0.1467]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5450, 0.3456]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4669]], grad_fn=<SliceBackward>)
tensor([[0.2888, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.7001, 0.1675]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.5706, -0.0368]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5450, 0.3456]], grad_fn=<SliceBackward>)
tensor([[ 0.7357, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.9957, 0.3312]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.1743]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.6193, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.9359, 0.1467]], grad_fn=<SliceBackward>)
tensor([[1.3784, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.7575, 0.1624]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8990, 0.3413]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[ 0.4088, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.8832, 0.2915]], grad_fn=<SliceBackward>)
tensor([[1.3784, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[1.0165, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0814]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.6083, 0.1756]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5129, 0.3279]], grad_fn=<SliceBackward>)
tensor([[0.6671, 0.1704]], grad_fn=<SliceBackward>)
tensor([[1.3093, 0.1139]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.5191, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1713]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1056]], grad_fn=<SliceBackward>)
tensor([[0.7690, 0.1367]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3653, 0.1420]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.5706, -0.0368]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4669]], grad_fn=<SliceBackward>)
tensor([[ 0.2748, -0.0027]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.6563, -0.0386]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.3310, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.9817, 0.1427]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2594, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.2479]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2508, 0.1967]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.3067, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3060]], grad_fn=<SliceBackward>)
tensor([[ 1.2496, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[0.2800, 0.1955]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.6751, -0.0263]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3164, 0.1992]], grad_fn=<SliceBackward>)
tensor([[ 0.3161, -0.0100]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.8651, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3060]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5191, 0.1834]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.7085, 0.1667]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3603, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.4303, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.9817, 0.1427]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7085, 0.1667]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.3161, -0.0100]], grad_fn=<SliceBackward>)
tensor([[0.2574, 0.1449]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.1833]], grad_fn=<SliceBackward>)
tensor([[0.5055, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.0875]], grad_fn=<SliceBackward>)
tensor([[0.4560, 0.1888]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.0302]], grad_fn=<SliceBackward>)
tensor([[0.2819, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.2702, 0.1959]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3511, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.4276, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.2748, -0.0027]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.7169, -0.0341]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.1709]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2594, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[ 0.3539, -0.0073]], grad_fn=<SliceBackward>)
tensor([[0.3080, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 1.1984, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.2421]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2489, 0.1897]], grad_fn=<SliceBackward>)
tensor([[ 0.4106, -0.0155]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2721, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.1945]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.1885, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2493, 0.1912]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.3728, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.2464, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[ 0.2530, -0.0034]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.4127]], grad_fn=<SliceBackward>)
tensor([[ 0.5262, -0.0321]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.5706, -0.0368]], grad_fn=<SliceBackward>)
tensor([[0.9957, 0.3312]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3060]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.0875]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.1709]], grad_fn=<SliceBackward>)
tensor([[ 0.2964, -0.0068]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.2917, 0.1154]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2493, 0.1912]], grad_fn=<SliceBackward>)
tensor([[0.2508, 0.1967]], grad_fn=<SliceBackward>)
