tensor([[ 0.2935,  0.1001],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664]], grad_fn=<SliceBackward>)
tensor([[ 0.9789,  0.6404],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667],
        [-0.0767, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.9699,  0.6415],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671],
        [-0.0806, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.9616,  0.6423],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675],
        [-0.0844, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.9536,  0.6427],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680],
        [-0.0880, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.9464,  0.6432],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684],
        [-0.0913, -0.0684]], grad_fn=<SliceBackward>)
tensor([[ 0.9393,  0.6429],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
        [-0.0946, -0.0691],
