tensor([[0.6939, 0.2487],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092]], grad_fn=<SliceBackward>)
tensor([[0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086],
        [0.8546, 0.7716],
        [0.7746, 0.0086]], grad_fn=<SliceBackward>)
tensor([[ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049],
        [ 0.8566,  0.7922],
        [ 0.7760, -0.0049]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126],
        [0.8561, 0.8105],
        [0.7702, 0.0126]], grad_fn=<SliceBackward>)
tensor([[0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031],
        [0.8571, 0.8275],
        [0.7703, 0.0031]], grad_fn=<SliceBackward>)
tensor([[8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07],
        [8.5523e-01, 8.3974e-01],
        [7.6346e-01, 3.2783e-07]], grad_fn=<SliceBackward>)
tensor([[ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072],
        [ 0.8559,  0.8530],
        [ 0.7635, -0.0072]], grad_fn=<SliceBackward>)
tensor([[ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
        [ 0.8548,  0.8629],
        [ 0.7593, -0.0097],
