tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.4144]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.0804]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.4504]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.3938]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9595, 0.4629]], grad_fn=<SliceBackward>)
tensor([[0.3345, 0.2158]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5862, 0.3466]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.7668, 0.4933]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0720, 0.5278]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.6293, 0.7494]], grad_fn=<SliceBackward>)
tensor([[0.2872, 0.1556]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[1.4437, 0.5998]], grad_fn=<SliceBackward>)
tensor([[1.1005, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3371, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.3803]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6137]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.4379]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0060, 0.4761]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[1.6293, 0.7494]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8146, 0.4220]], grad_fn=<SliceBackward>)
tensor([[0.2853, 0.1902]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[1.5375, 0.6870]], grad_fn=<SliceBackward>)
tensor([[0.8189, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.4204]], grad_fn=<SliceBackward>)
tensor([[1.7212, 0.6847]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8146, 0.4220]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[ 0.8007, -0.0403]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.7864, 0.4140]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.3723]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.9693, 0.5309]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.4525]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.8842, 0.5368]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4309]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[1.7212, 0.6847]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9542, 0.4614]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9570, 0.0519]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.6868, 0.5833]], grad_fn=<SliceBackward>)
tensor([[1.0060, 0.4761]], grad_fn=<SliceBackward>)
tensor([[1.7212, 0.6847]], grad_fn=<SliceBackward>)
tensor([[0.3001, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.3004]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.2154, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.3600]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.8012, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.8895, 0.4431]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6137]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.3789]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.4095]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.2518]], grad_fn=<SliceBackward>)
tensor([[1.0720, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5811, 0.3710]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[ 0.8007, -0.0403]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0191, 0.7457]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.2887]], grad_fn=<SliceBackward>)
tensor([[1.2248, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3350, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.3429, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4726, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[1.5375, 0.6870]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.4997, 0.3016]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.0294, 0.6255]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.2100]], grad_fn=<SliceBackward>)
tensor([[0.3819, 0.2890]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.2886, 0.1919]], grad_fn=<SliceBackward>)
tensor([[0.3219, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.0804]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.3789]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.4204]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.3361]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5342, 0.3613]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.2248, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.4204]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.3273, 0.2075]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.2886]], grad_fn=<SliceBackward>)
tensor([[0.5415, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.2853, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.0900, 0.5581]], grad_fn=<SliceBackward>)
tensor([[0.3213, 0.2089]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2975, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4341, 0.3556]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5731, 0.3397]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0320, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.6212, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.3919, 0.3070]], grad_fn=<SliceBackward>)
tensor([[1.6293, 0.7494]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.3600]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.6240, 0.5339]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.2100]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.3569, 0.2540]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.2872, 0.1556]], grad_fn=<SliceBackward>)
tensor([[0.4354, 0.2682]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.4720]], grad_fn=<SliceBackward>)
tensor([[0.8189, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.7531]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[0.3429, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9185, 0.4513]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.2886]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.3429, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.4437, 0.5998]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[0.3350, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.1984, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.6293, 0.7494]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
