tensor([[0.4362, 0.1679],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432],
        [ 0.3863, -0.0220],
        [ 0.9276,  0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520],
        [ 0.3846, -0.0305],
        [ 0.9279,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597],
        [ 0.3832, -0.0380],
        [ 0.9283,  0.6597]], grad_fn=<SliceBackward>)
tensor([[ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576],
        [ 0.3811, -0.0406],
        [ 0.9215,  0.6576]], grad_fn=<SliceBackward>)
tensor([[ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601],
        [ 0.3792, -0.0472],
        [ 0.9164,  0.6601]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580],
        [ 0.3766, -0.0465],
        [ 0.9118,  0.6580]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
        [ 0.3757, -0.0522],
        [ 0.9120,  0.6645],
