tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0071]], grad_fn=<SoftplusBackward>)
