tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
