tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
