tensor([[0.4218, 0.1763],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132]], grad_fn=<SliceBackward>)
tensor([[ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211],
        [ 0.3796, -0.0198],
        [ 0.9644,  0.6211]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221],
        [ 0.3766, -0.0246],
        [ 0.9582,  0.6221]], grad_fn=<SliceBackward>)
tensor([[ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288],
        [ 0.3756, -0.0316],
        [ 0.9585,  0.6288]], grad_fn=<SliceBackward>)
tensor([[ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269],
        [ 0.3727, -0.0344],
        [ 0.9513,  0.6269]], grad_fn=<SliceBackward>)
tensor([[ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330],
        [ 0.3719, -0.0405],
        [ 0.9516,  0.6330]], grad_fn=<SliceBackward>)
tensor([[ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535],
        [ 0.3730, -0.0416],
        [ 0.9825,  0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
        [ 0.3683, -0.0474],
        [ 0.9445,  0.6349],
