tensor([[0.4292, 0.1853],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144]], grad_fn=<SliceBackward>)
tensor([[ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225],
        [ 0.3846, -0.0197],
        [ 0.9635,  0.6225]], grad_fn=<SliceBackward>)
tensor([[ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240],
        [ 0.3817, -0.0250],
        [ 0.9575,  0.6240]], grad_fn=<SliceBackward>)
tensor([[ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307],
        [ 0.3807, -0.0320],
        [ 0.9579,  0.6307]], grad_fn=<SliceBackward>)
tensor([[ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300],
        [ 0.3780, -0.0354],
        [ 0.9516,  0.6300]], grad_fn=<SliceBackward>)
tensor([[ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360],
        [ 0.3771, -0.0415],
        [ 0.9519,  0.6360]], grad_fn=<SliceBackward>)
tensor([[ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325],
        [ 0.3743, -0.0432],
        [ 0.9440,  0.6325]], grad_fn=<SliceBackward>)
tensor([[ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
        [ 0.3736, -0.0486],
        [ 0.9443,  0.6379],
