tensor([[ 0.2927,  0.1005],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684]], grad_fn=<SliceBackward>)
tensor([[ 0.3622, -0.0135],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690],
        [-0.0777, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.3619, -0.0226],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696],
        [-0.0816, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.3612, -0.0309],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701],
        [-0.0852, -0.0701]], grad_fn=<SliceBackward>)
tensor([[ 0.3601, -0.0382],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708],
        [-0.0888, -0.0708]], grad_fn=<SliceBackward>)
tensor([[ 0.3587, -0.0444],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716],
        [-0.0923, -0.0716]], grad_fn=<SliceBackward>)
tensor([[ 0.3573, -0.0501],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
        [-0.0955, -0.0724],
