tensor([[ 1.1310,  0.6886],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194]], grad_fn=<SliceBackward>)
tensor([[ 0.8109,  0.1051],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268],
        [-0.0660, -0.2268]], grad_fn=<SliceBackward>)
tensor([[ 0.7976,  0.0830],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326],
        [-0.0693, -0.2326]], grad_fn=<SliceBackward>)
tensor([[ 0.7857,  0.0646],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372],
        [-0.0724, -0.2372]], grad_fn=<SliceBackward>)
tensor([[ 0.7744,  0.0501],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404],
        [-0.0757, -0.2404]], grad_fn=<SliceBackward>)
tensor([[ 0.7644,  0.0377],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432],
        [-0.0788, -0.2432]], grad_fn=<SliceBackward>)
tensor([[ 0.7550,  0.0278],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
        [-0.0819, -0.2453],
