tensor([[0.4222, 0.1807],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142]], grad_fn=<SliceBackward>)
tensor([[ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223],
        [ 0.3779, -0.0182],
        [ 0.9668,  0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222],
        [ 0.3747, -0.0227],
        [ 0.9596,  0.6222]], grad_fn=<SliceBackward>)
tensor([[ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290],
        [ 0.3737, -0.0297],
        [ 0.9600,  0.6290]], grad_fn=<SliceBackward>)
tensor([[ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341],
        [ 0.3719, -0.0368],
        [ 0.9585,  0.6341]], grad_fn=<SliceBackward>)
tensor([[ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331],
        [ 0.3703, -0.0387],
        [ 0.9532,  0.6331]], grad_fn=<SliceBackward>)
tensor([[ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387],
        [ 0.3696, -0.0445],
        [ 0.9536,  0.6387]], grad_fn=<SliceBackward>)
tensor([[ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
        [ 0.3674, -0.0467],
        [ 0.9482,  0.6370],
