tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[1.4862, 0.0953]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.1759]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1687]], grad_fn=<SliceBackward>)
tensor([[ 0.5644, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.8819, 0.4612]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.5731, 0.1789]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3015]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.7255, 0.1635]], grad_fn=<SliceBackward>)
tensor([[0.3116, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.4009, 0.1895]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1789]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.1762]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.1073]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 1.2101, -0.0465]], grad_fn=<SliceBackward>)
tensor([[0.2506, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3927, 0.1898]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.1104]], grad_fn=<SliceBackward>)
tensor([[1.3121, 0.1109]], grad_fn=<SliceBackward>)
tensor([[0.8558, 0.1584]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.1520, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.1872]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[1.3276, 0.1095]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.1801]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.3729, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3216, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8934, 0.2844]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3652, 0.1909]], grad_fn=<SliceBackward>)
tensor([[ 1.2101, -0.0465]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.3307, 0.1923]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.3216, 0.1927]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.5644, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.5093, 0.2808]], grad_fn=<SliceBackward>)
tensor([[ 1.2607, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4171]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7225, 0.1637]], grad_fn=<SliceBackward>)
tensor([[1.4085, 0.1023]], grad_fn=<SliceBackward>)
tensor([[0.9526, 0.1431]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.3447]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.3036, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.5644, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.2616]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.3447]], grad_fn=<SliceBackward>)
tensor([[ 0.7409, -0.0223]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.1759]], grad_fn=<SliceBackward>)
tensor([[1.0102, 0.3341]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.7453, 0.1704]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.6390, 0.1712]], grad_fn=<SliceBackward>)
tensor([[0.9526, 0.1431]], grad_fn=<SliceBackward>)
tensor([[1.4085, 0.1023]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.7767, 0.1589]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9033, 0.3396]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.1678]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[ 0.4057, -0.0203]], grad_fn=<SliceBackward>)
tensor([[0.8934, 0.2844]], grad_fn=<SliceBackward>)
tensor([[1.4085, 0.1023]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[1.0398, 0.1353]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.2443]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.0579]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1666]], grad_fn=<SliceBackward>)
tensor([[1.3276, 0.1095]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.5357, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6711, 0.1683]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.3158, 0.1084]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.1073]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3753, 0.1283]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.5644, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.4654]], grad_fn=<SliceBackward>)
tensor([[ 0.2756, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1789]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.6473, -0.0393]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.3389, 0.1947]], grad_fn=<SliceBackward>)
tensor([[1.0077, 0.1382]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2690, 0.1948]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2396]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2614, 0.1951]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.3199, 0.1944]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.4746, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 1.2607, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[0.2966, 0.1937]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.6774, -0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.1975]], grad_fn=<SliceBackward>)
tensor([[ 0.3167, -0.0105]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.1759]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.8819, 0.4612]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.2556, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.4746, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.5357, 0.1805]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.7225, 0.1637]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3740, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.4433, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[1.0077, 0.1382]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7225, 0.1637]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.3167, -0.0105]], grad_fn=<SliceBackward>)
tensor([[0.2610, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.1801]], grad_fn=<SliceBackward>)
tensor([[0.5093, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1789]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2780, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.0060]], grad_fn=<SliceBackward>)
tensor([[0.2901, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.2760, 0.1945]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3592, 0.2007]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.4384, 0.1880]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.2756, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.7109, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.1678]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2690, 0.1948]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3133, 0.1974]], grad_fn=<SliceBackward>)
tensor([[ 1.2101, -0.0465]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.2443]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.1880]], grad_fn=<SliceBackward>)
tensor([[ 0.4069, -0.0159]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2765, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3216, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.1789, 0.0998]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2515, 0.1850]], grad_fn=<SliceBackward>)
tensor([[0.2556, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.3927, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2506, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.2821, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[ 0.2541, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4171]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0323]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5644, -0.0377]], grad_fn=<SliceBackward>)
tensor([[1.0102, 0.3341]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.4746, 0.3124]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8184, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2780, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.1678]], grad_fn=<SliceBackward>)
tensor([[ 0.2953, -0.0073]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[1.3121, 0.1109]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
