tensor([[0.6930, 0.2453],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240],
        [0.8526, 0.7687],
        [0.7706, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100],
        [0.8539, 0.7928],
        [0.7707, 0.0100]], grad_fn=<SliceBackward>)
tensor([[ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04],
        [ 8.5482e-01,  8.1158e-01],
        [ 7.7081e-01, -8.4820e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033],
        [ 0.8527,  0.8246],
        [ 0.7630, -0.0033]], grad_fn=<SliceBackward>)
tensor([[ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114],
        [ 0.8534,  0.8389],
        [ 0.7630, -0.0114]], grad_fn=<SliceBackward>)
tensor([[ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109],
        [ 0.8511,  0.8489],
        [ 0.7556, -0.0109]], grad_fn=<SliceBackward>)
tensor([[ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
        [ 0.8517,  0.8604],
        [ 0.7556, -0.0174],
