tensor([[0.4232, 0.1838],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129]], grad_fn=<SliceBackward>)
tensor([[ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209],
        [ 0.3797, -0.0195],
        [ 0.9645,  0.6209]], grad_fn=<SliceBackward>)
tensor([[ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219],
        [ 0.3767, -0.0244],
        [ 0.9581,  0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286],
        [ 0.3757, -0.0314],
        [ 0.9585,  0.6286]], grad_fn=<SliceBackward>)
tensor([[ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267],
        [ 0.3728, -0.0343],
        [ 0.9512,  0.6267]], grad_fn=<SliceBackward>)
tensor([[ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329],
        [ 0.3720, -0.0404],
        [ 0.9516,  0.6329]], grad_fn=<SliceBackward>)
tensor([[ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284],
        [ 0.3672, -0.0457],
        [ 0.9420,  0.6284]], grad_fn=<SliceBackward>)
tensor([[ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
        [ 0.3683, -0.0473],
        [ 0.9445,  0.6348],
