tensor([[0.8283, 0.3005],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233],
        [0.8528, 0.7702],
        [0.7706, 0.0233]], grad_fn=<SliceBackward>)
tensor([[0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095],
        [0.8540, 0.7938],
        [0.7707, 0.0095]], grad_fn=<SliceBackward>)
tensor([[ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012],
        [ 0.8549,  0.8123],
        [ 0.7708, -0.0012]], grad_fn=<SliceBackward>)
tensor([[ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036],
        [ 0.8528,  0.8253],
        [ 0.7630, -0.0036]], grad_fn=<SliceBackward>)
tensor([[ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117],
        [ 0.8535,  0.8394],
        [ 0.7630, -0.0117]], grad_fn=<SliceBackward>)
tensor([[ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111],
        [ 0.8512,  0.8494],
        [ 0.7556, -0.0111]], grad_fn=<SliceBackward>)
tensor([[ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
        [ 0.8517,  0.8607],
        [ 0.7556, -0.0176],
