tensor([[0.6949, 0.2453],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154]], grad_fn=<SliceBackward>)
tensor([[0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346],
        [0.8484, 0.7704],
        [0.7699, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197],
        [0.8497, 0.7966],
        [0.7700, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083],
        [0.8506, 0.8168],
        [0.7701, 0.0083]], grad_fn=<SliceBackward>)
tensor([[ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011],
        [ 0.8514,  0.8335],
        [ 0.7702, -0.0011]], grad_fn=<SliceBackward>)
tensor([[ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017],
        [ 0.8488,  0.8451],
        [ 0.7618, -0.0017]], grad_fn=<SliceBackward>)
tensor([[ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091],
        [ 0.8494,  0.8584],
        [ 0.7619, -0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
        [ 0.8499,  0.8698],
        [ 0.7619, -0.0155],
