tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.7858, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.9118, 0.7413]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.0799]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.4201, 0.0578]], grad_fn=<SliceBackward>)
tensor([[0.8434, 0.4536]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.8465, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.9522, 0.4687]], grad_fn=<SliceBackward>)
tensor([[0.3386, 0.2169]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5851, 0.3467]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0676, 0.5303]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[1.6239, 0.7556]], grad_fn=<SliceBackward>)
tensor([[0.2908, 0.1566]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.3707]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.6147, 0.4166]], grad_fn=<SliceBackward>)
tensor([[1.4386, 0.6104]], grad_fn=<SliceBackward>)
tensor([[1.0909, 0.5713]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3378, 0.3434]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.6623, 0.3843]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.4874, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.4081]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5784, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5212, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0034, 0.4836]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.2635]], grad_fn=<SliceBackward>)
tensor([[1.6239, 0.7556]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5109, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5212, 0.3130]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8128, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.2877, 0.1901]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.9118, 0.7413]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3269, 0.2108]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5453, 0.3546]], grad_fn=<SliceBackward>)
tensor([[1.5327, 0.6937]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.4266]], grad_fn=<SliceBackward>)
tensor([[1.7157, 0.6933]], grad_fn=<SliceBackward>)
tensor([[1.0557, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8128, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5113, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[ 0.7997, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.7856, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.9118, 0.7413]], grad_fn=<SliceBackward>)
tensor([[0.6392, 0.3751]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5113, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.9678, 0.5357]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.4547]], grad_fn=<SliceBackward>)
tensor([[1.0888, 0.4741]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.8814, 0.5417]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8400, 0.4360]], grad_fn=<SliceBackward>)
tensor([[1.0557, 0.4989]], grad_fn=<SliceBackward>)
tensor([[1.7157, 0.6933]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.9479, 0.4675]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9563, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.6867, 0.5833]], grad_fn=<SliceBackward>)
tensor([[1.0034, 0.4836]], grad_fn=<SliceBackward>)
tensor([[1.7157, 0.6933]], grad_fn=<SliceBackward>)
tensor([[0.3033, 0.1983]], grad_fn=<SliceBackward>)
tensor([[0.4914, 0.2973]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[1.2095, 0.5437]], grad_fn=<SliceBackward>)
tensor([[0.6144, 0.3621]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.5123]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.4014, 0.2500]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.7962, 0.4233]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8844, 0.4490]], grad_fn=<SliceBackward>)
tensor([[1.4874, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.6601, 0.3837]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7691, 0.4154]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3854, 0.2509]], grad_fn=<SliceBackward>)
tensor([[1.0676, 0.5303]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.3729]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.9118, 0.7413]], grad_fn=<SliceBackward>)
tensor([[ 0.7997, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.4589, 0.4403]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0170, 0.7454]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.2891]], grad_fn=<SliceBackward>)
tensor([[1.2184, 0.5462]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3268, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.3792]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3383, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.3423, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4716, 0.2968]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3621, 0.1998]], grad_fn=<SliceBackward>)
tensor([[1.5327, 0.6937]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.4966, 0.3001]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.6266]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.3193, 0.2068]], grad_fn=<SliceBackward>)
tensor([[0.3854, 0.2894]], grad_fn=<SliceBackward>)
tensor([[0.6520, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.2921, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3221, 0.2082]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.0799]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3111, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.3621, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.6601, 0.3837]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.4266]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.3360]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.3637]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[1.2184, 0.5462]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.4266]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.2951, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.6520, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.3302, 0.2063]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.4081]], grad_fn=<SliceBackward>)
tensor([[0.5453, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.2881]], grad_fn=<SliceBackward>)
tensor([[0.5433, 0.3247]], grad_fn=<SliceBackward>)
tensor([[0.2877, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[1.0873, 0.5612]], grad_fn=<SliceBackward>)
tensor([[0.3252, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.3017, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.4371, 0.3556]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.5745, 0.3411]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.4589, 0.4403]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0298, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3268, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4658]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.3068]], grad_fn=<SliceBackward>)
tensor([[1.6239, 0.7556]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.6144, 0.3621]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3111, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.5344]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3458, 0.2345]], grad_fn=<SliceBackward>)
tensor([[0.5212, 0.3130]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3193, 0.2068]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.2493]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.3151, 0.3089]], grad_fn=<SliceBackward>)
tensor([[0.3111, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.3707]], grad_fn=<SliceBackward>)
tensor([[0.2908, 0.1566]], grad_fn=<SliceBackward>)
tensor([[0.4352, 0.2678]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.4691]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.8734, 0.7511]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9118, 0.7413]], grad_fn=<SliceBackward>)
tensor([[1.0888, 0.4741]], grad_fn=<SliceBackward>)
tensor([[0.3423, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.3621, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9165, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.2881]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.3423, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[1.4386, 0.6104]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3151, 0.3089]], grad_fn=<SliceBackward>)
tensor([[0.3383, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[1.1955, 0.7106]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.6239, 0.7556]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
