tensor([[ 0.2953,  0.1000],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582]], grad_fn=<SliceBackward>)
tensor([[ 0.9477,  0.6562],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585],
        [-0.0862, -0.0585]], grad_fn=<SliceBackward>)
tensor([[ 0.9371,  0.6576],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587],
        [-0.0908, -0.0587]], grad_fn=<SliceBackward>)
tensor([[ 0.9275,  0.6590],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589],
        [-0.0950, -0.0589]], grad_fn=<SliceBackward>)
tensor([[ 0.9180,  0.6593],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594],
        [-0.0991, -0.0594]], grad_fn=<SliceBackward>)
tensor([[ 0.9095,  0.6600],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597],
        [-0.1029, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.9011,  0.6599],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
        [-0.1067, -0.0602],
