tensor([[0.4278, 0.1777],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148]], grad_fn=<SliceBackward>)
tensor([[ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219],
        [ 0.3843, -0.0201],
        [ 0.9615,  0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243],
        [ 0.3816, -0.0253],
        [ 0.9575,  0.6243]], grad_fn=<SliceBackward>)
tensor([[ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309],
        [ 0.3807, -0.0322],
        [ 0.9579,  0.6309]], grad_fn=<SliceBackward>)
tensor([[ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302],
        [ 0.3779, -0.0356],
        [ 0.9516,  0.6302]], grad_fn=<SliceBackward>)
tensor([[ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362],
        [ 0.3771, -0.0417],
        [ 0.9519,  0.6362]], grad_fn=<SliceBackward>)
tensor([[ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326],
        [ 0.3743, -0.0433],
        [ 0.9440,  0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
        [ 0.3736, -0.0487],
        [ 0.9444,  0.6381],
