tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4542]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.7836, 0.4165]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.0796]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4214, 0.0559]], grad_fn=<SliceBackward>)
tensor([[0.8514, 0.4525]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.3948]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.9559, 0.4653]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.2173]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.3491]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.4312]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.7625, 0.4937]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0716, 0.5292]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[1.6304, 0.7496]], grad_fn=<SliceBackward>)
tensor([[0.2862, 0.1586]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.4187]], grad_fn=<SliceBackward>)
tensor([[1.4370, 0.6015]], grad_fn=<SliceBackward>)
tensor([[1.0973, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.6666, 0.3834]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[1.4868, 0.6156]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.4062]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5850, 0.4387]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0009, 0.4780]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4232, 0.2643]], grad_fn=<SliceBackward>)
tensor([[1.6304, 0.7496]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.5117, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.2855, 0.1922]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3255, 0.2132]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.5405, 0.3528]], grad_fn=<SliceBackward>)
tensor([[1.5376, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.4224]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6864]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[ 0.8044, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.7843, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.9705, 0.5322]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4542]], grad_fn=<SliceBackward>)
tensor([[1.0872, 0.4683]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.8800, 0.5370]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8443, 0.4337]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6864]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.9507, 0.4638]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9574, 0.0495]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.6904, 0.5825]], grad_fn=<SliceBackward>)
tensor([[1.0009, 0.4780]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6864]], grad_fn=<SliceBackward>)
tensor([[0.2998, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.3028]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.2116, 0.5377]], grad_fn=<SliceBackward>)
tensor([[0.6091, 0.3615]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5123]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2550]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.7997, 0.4211]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.4460]], grad_fn=<SliceBackward>)
tensor([[1.4868, 0.6156]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.6580, 0.3810]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7662, 0.4116]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3799, 0.2510]], grad_fn=<SliceBackward>)
tensor([[1.0716, 0.5292]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5839, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[ 0.8044, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.4429]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.4312]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0219, 0.7441]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.3998, 0.2889]], grad_fn=<SliceBackward>)
tensor([[1.2212, 0.5404]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3227, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.3770]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3350, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.2048]], grad_fn=<SliceBackward>)
tensor([[1.5376, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.4986, 0.3037]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[1.0330, 0.6253]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2120]], grad_fn=<SliceBackward>)
tensor([[0.3797, 0.2891]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.2865, 0.1928]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2114]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4542]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.0796]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.6580, 0.3810]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.4224]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.3383]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3635]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[1.2212, 0.5404]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.4224]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.2916, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.4062]], grad_fn=<SliceBackward>)
tensor([[0.5405, 0.3528]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.4312]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.3798, 0.2898]], grad_fn=<SliceBackward>)
tensor([[0.5375, 0.3240]], grad_fn=<SliceBackward>)
tensor([[0.2855, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[1.0919, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.3205, 0.2105]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.2969, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4316, 0.3553]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.3422]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.4429]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0337, 0.6765]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3227, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.6234, 0.4668]], grad_fn=<SliceBackward>)
tensor([[0.3897, 0.3069]], grad_fn=<SliceBackward>)
tensor([[1.6304, 0.7496]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.6091, 0.3615]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.6254, 0.5338]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3409, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2120]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.3630, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.3156, 0.3111]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.2862, 0.1586]], grad_fn=<SliceBackward>)
tensor([[0.4352, 0.2705]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.4727]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.7513]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[1.0872, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9146, 0.4536]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.3798, 0.2898]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.4637]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[1.4370, 0.6015]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3156, 0.3111]], grad_fn=<SliceBackward>)
tensor([[0.3350, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[1.2011, 0.7073]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.6304, 0.7496]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
