tensor([[0.8046, 0.2943],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267],
        [0.8433, 0.7756],
        [0.7710, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119],
        [0.8445, 0.8012],
        [0.7712, 0.0119]], grad_fn=<SliceBackward>)
tensor([[0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038],
        [0.8439, 0.8207],
        [0.7674, 0.0038]], grad_fn=<SliceBackward>)
tensor([[ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036],
        [ 0.8437,  0.8358],
        [ 0.7652, -0.0036]], grad_fn=<SliceBackward>)
tensor([[ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048],
        [ 0.8416,  0.8484],
        [ 0.7584, -0.0048]], grad_fn=<SliceBackward>)
tensor([[ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122],
        [ 0.8421,  0.8616],
        [ 0.7582, -0.0122]], grad_fn=<SliceBackward>)
tensor([[ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
        [ 0.8424,  0.8731],
        [ 0.7579, -0.0185],
