tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
