tensor([[0.6937, 0.2433],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078]], grad_fn=<SliceBackward>)
tensor([[0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144],
        [0.8603, 0.7671],
        [0.7724, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009],
        [0.8621, 0.7871],
        [0.7734, 0.0009]], grad_fn=<SliceBackward>)
tensor([[ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057],
        [ 0.8616,  0.8024],
        [ 0.7689, -0.0057]], grad_fn=<SliceBackward>)
tensor([[ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143],
        [ 0.8624,  0.8173],
        [ 0.7690, -0.0143]], grad_fn=<SliceBackward>)
tensor([[0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017],
        [0.8610, 0.8284],
        [0.7610, 0.0017]], grad_fn=<SliceBackward>)
tensor([[ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059],
        [ 0.8617,  0.8419],
        [ 0.7611, -0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
        [ 0.8623,  0.8534],
        [ 0.7611, -0.0124],
