tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0076]], grad_fn=<SoftplusBackward>)
