tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
