tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4536]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.7914, 0.4172]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[0.6731, 0.0803]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.4157, 0.0540]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4516]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.9600, 0.4657]], grad_fn=<SliceBackward>)
tensor([[0.3402, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.5904, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8348, 0.4297]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4955]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0703, 0.5295]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[1.6261, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.4160]], grad_fn=<SliceBackward>)
tensor([[1.4472, 0.6058]], grad_fn=<SliceBackward>)
tensor([[1.0993, 0.5686]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3356, 0.3434]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.3815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.4957, 0.6197]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.4375]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5263, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0096, 0.4799]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2598]], grad_fn=<SliceBackward>)
tensor([[1.6261, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.5153, 0.3048]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5263, 0.3105]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4250]], grad_fn=<SliceBackward>)
tensor([[0.2897, 0.1873]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3293, 0.2079]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.3566]], grad_fn=<SliceBackward>)
tensor([[1.5355, 0.6916]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.8127, 0.4233]], grad_fn=<SliceBackward>)
tensor([[1.7186, 0.6903]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4250]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.0350]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[ 0.7948, -0.0386]], grad_fn=<SliceBackward>)
tensor([[0.4728, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.7889, 0.4165]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[0.6441, 0.3719]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9682, 0.5334]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4536]], grad_fn=<SliceBackward>)
tensor([[1.0954, 0.4741]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.8868, 0.5392]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.4328]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[1.7186, 0.6903]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.9551, 0.4643]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9579, 0.0528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6838, 0.5830]], grad_fn=<SliceBackward>)
tensor([[1.0096, 0.4799]], grad_fn=<SliceBackward>)
tensor([[1.7186, 0.6903]], grad_fn=<SliceBackward>)
tensor([[0.3046, 0.1951]], grad_fn=<SliceBackward>)
tensor([[0.4984, 0.2960]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[1.2174, 0.5397]], grad_fn=<SliceBackward>)
tensor([[0.6192, 0.3589]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5121]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4069, 0.2483]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.8016, 0.4201]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[0.8902, 0.4456]], grad_fn=<SliceBackward>)
tensor([[1.4957, 0.6197]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.6655, 0.3810]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7746, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.2498]], grad_fn=<SliceBackward>)
tensor([[1.0703, 0.5295]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5803, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[ 0.7948, -0.0386]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8348, 0.4297]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0157, 0.7450]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.2870]], grad_fn=<SliceBackward>)
tensor([[1.2262, 0.5422]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.6524, 0.3762]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3397, 0.2134]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.3463, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.4758, 0.2945]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.1993]], grad_fn=<SliceBackward>)
tensor([[1.5355, 0.6916]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.5026, 0.2982]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[1.0256, 0.6262]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.2055]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.2873]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.2947, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.3251, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4536]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.6731, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.6655, 0.3810]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.8127, 0.4233]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5355, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[1.2262, 0.5422]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.8127, 0.4233]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.8348, 0.4297]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.3848, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.3223]], grad_fn=<SliceBackward>)
tensor([[0.2897, 0.1873]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[1.0878, 0.5600]], grad_fn=<SliceBackward>)
tensor([[0.3267, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.3027, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4407, 0.3538]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.5779, 0.3374]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0296, 0.6787]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.6196, 0.4655]], grad_fn=<SliceBackward>)
tensor([[0.3978, 0.3051]], grad_fn=<SliceBackward>)
tensor([[1.6261, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.6192, 0.3589]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.6234, 0.5336]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5263, 0.3105]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.2055]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.3577, 0.2523]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.3075]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.2651]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.8800, 0.7507]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[1.0954, 0.4741]], grad_fn=<SliceBackward>)
tensor([[0.3463, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9217, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.3848, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.3463, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.4629]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[1.4472, 0.6058]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.3075]], grad_fn=<SliceBackward>)
tensor([[0.3397, 0.2134]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[1.1952, 0.7098]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.1808]], grad_fn=<SliceBackward>)
tensor([[1.6261, 0.7537]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
