tensor([[ 0.2926,  0.1002],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.9803,  0.6369],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682],
        [-0.0765, -0.0682]], grad_fn=<SliceBackward>)
tensor([[ 0.9713,  0.6372],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689],
        [-0.0804, -0.0689]], grad_fn=<SliceBackward>)
tensor([[ 0.9631,  0.6376],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695],
        [-0.0840, -0.0695]], grad_fn=<SliceBackward>)
tensor([[ 0.9553,  0.6374],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702],
        [-0.0875, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9476,  0.6367],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711],
        [-0.0910, -0.0711]], grad_fn=<SliceBackward>)
tensor([[ 0.9406,  0.6361],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
        [-0.0942, -0.0719],
