tensor([[0.8110, 0.2981],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146]], grad_fn=<SliceBackward>)
tensor([[0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339],
        [0.8486, 0.7722],
        [0.7698, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192],
        [0.8498, 0.7978],
        [0.7700, 0.0192]], grad_fn=<SliceBackward>)
tensor([[0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079],
        [0.8507, 0.8177],
        [0.7701, 0.0079]], grad_fn=<SliceBackward>)
tensor([[ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014],
        [ 0.8515,  0.8343],
        [ 0.7702, -0.0014]], grad_fn=<SliceBackward>)
tensor([[ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020],
        [ 0.8489,  0.8457],
        [ 0.7618, -0.0020]], grad_fn=<SliceBackward>)
tensor([[ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093],
        [ 0.8495,  0.8589],
        [ 0.7619, -0.0093]], grad_fn=<SliceBackward>)
tensor([[ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
        [ 0.8497,  0.8701],
        [ 0.7615, -0.0153],
