tensor([[ 1.1307,  0.6885],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163]], grad_fn=<SliceBackward>)
tensor([[ 0.7794,  0.7024],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237],
        [-0.0661, -0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.7919,  0.7400],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294],
        [-0.0695, -0.2294]], grad_fn=<SliceBackward>)
tensor([[ 0.8018,  0.7731],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340],
        [-0.0727, -0.2340]], grad_fn=<SliceBackward>)
tensor([[ 0.8096,  0.8021],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375],
        [-0.0757, -0.2375]], grad_fn=<SliceBackward>)
tensor([[ 0.8156,  0.8265],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401],
        [-0.0790, -0.2401]], grad_fn=<SliceBackward>)
tensor([[ 0.8201,  0.8471],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
        [-0.0821, -0.2421],
