tensor([[0.4244, 0.1777],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151]], grad_fn=<SliceBackward>)
tensor([[ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164],
        [ 0.3804, -0.0174],
        [ 0.9583,  0.6164]], grad_fn=<SliceBackward>)
tensor([[ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239],
        [ 0.3793, -0.0252],
        [ 0.9587,  0.6239]], grad_fn=<SliceBackward>)
tensor([[ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320],
        [ 0.3785, -0.0320],
        [ 0.9622,  0.6320]], grad_fn=<SliceBackward>)
tensor([[ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298],
        [ 0.3754, -0.0354],
        [ 0.9525,  0.6298]], grad_fn=<SliceBackward>)
tensor([[ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370],
        [ 0.3747, -0.0414],
        [ 0.9552,  0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335],
        [ 0.3718, -0.0436],
        [ 0.9461,  0.6335]], grad_fn=<SliceBackward>)
tensor([[ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
        [ 0.3711, -0.0489],
        [ 0.9464,  0.6388],
