tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.8214, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.4158]], grad_fn=<SliceBackward>)
tensor([[0.9054, 0.7377]], grad_fn=<SliceBackward>)
tensor([[0.6721, 0.0824]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.4159, 0.0573]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.4485]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.3974]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.9553, 0.4634]], grad_fn=<SliceBackward>)
tensor([[0.3419, 0.2133]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.3402]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.4264]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.7705, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0673, 0.5250]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[1.6203, 0.7501]], grad_fn=<SliceBackward>)
tensor([[0.2942, 0.1511]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.6323, 0.3635]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.6126, 0.4115]], grad_fn=<SliceBackward>)
tensor([[1.4456, 0.6054]], grad_fn=<SliceBackward>)
tensor([[1.0932, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.3390]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.6621, 0.3785]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[1.4935, 0.6193]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4028]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5812, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5222, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0093, 0.4791]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4296, 0.2586]], grad_fn=<SliceBackward>)
tensor([[1.6203, 0.7501]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.5124, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5222, 0.3066]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.2891, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.9054, 0.7377]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3284, 0.2063]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.3566]], grad_fn=<SliceBackward>)
tensor([[1.5305, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4222]], grad_fn=<SliceBackward>)
tensor([[1.7130, 0.6871]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.4943]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[ 0.7923, -0.0299]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2797]], grad_fn=<SliceBackward>)
tensor([[0.7877, 0.4149]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.9054, 0.7377]], grad_fn=<SliceBackward>)
tensor([[0.6445, 0.3698]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.9651, 0.5306]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8214, 0.4500]], grad_fn=<SliceBackward>)
tensor([[1.0945, 0.4728]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.8860, 0.5388]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.4300]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.4943]], grad_fn=<SliceBackward>)
tensor([[1.7130, 0.6871]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.9510, 0.4622]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9552, 0.0629]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7753, 0.4184]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6801, 0.5792]], grad_fn=<SliceBackward>)
tensor([[1.0093, 0.4791]], grad_fn=<SliceBackward>)
tensor([[1.7130, 0.6871]], grad_fn=<SliceBackward>)
tensor([[0.3054, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.4927, 0.2913]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[1.2127, 0.5380]], grad_fn=<SliceBackward>)
tensor([[0.6202, 0.3572]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.5081]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4024, 0.2446]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.7970, 0.4176]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.1196]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.4432]], grad_fn=<SliceBackward>)
tensor([[1.4935, 0.6193]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.6652, 0.3794]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.2493]], grad_fn=<SliceBackward>)
tensor([[1.0673, 0.5250]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5780, 0.3682]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.9054, 0.7377]], grad_fn=<SliceBackward>)
tensor([[ 0.7923, -0.0299]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.4356]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.4264]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0100, 0.7408]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.4103, 0.2866]], grad_fn=<SliceBackward>)
tensor([[1.2199, 0.5401]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3293, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.6531, 0.3743]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3401, 0.2123]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.4733, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.1962]], grad_fn=<SliceBackward>)
tensor([[1.5305, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.4993, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[1.0206, 0.6218]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.3207, 0.2023]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.2871]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.5085]], grad_fn=<SliceBackward>)
tensor([[0.2969, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.3233, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.8214, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.6721, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3136, 0.1986]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.6652, 0.3794]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4222]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.3301]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5345, 0.3591]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[1.2199, 0.5401]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4222]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.2968, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.5085]], grad_fn=<SliceBackward>)
tensor([[0.3347, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4028]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.4264]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2842]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.3211]], grad_fn=<SliceBackward>)
tensor([[0.2891, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[1.0837, 0.5559]], grad_fn=<SliceBackward>)
tensor([[0.3282, 0.2062]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.4425, 0.3531]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.5770, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.4356]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0251, 0.6750]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.7753, 0.4184]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3293, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3997, 0.3044]], grad_fn=<SliceBackward>)
tensor([[1.6203, 0.7501]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.6202, 0.3572]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3136, 0.1986]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.5304]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3501, 0.2322]], grad_fn=<SliceBackward>)
tensor([[0.5222, 0.3066]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3207, 0.2023]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.3593, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3138, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.3136, 0.1986]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6323, 0.3635]], grad_fn=<SliceBackward>)
tensor([[0.2942, 0.1511]], grad_fn=<SliceBackward>)
tensor([[0.4368, 0.2623]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.4644]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.7462]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9054, 0.7377]], grad_fn=<SliceBackward>)
tensor([[1.0945, 0.4728]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9209, 0.4535]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2842]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.7753, 0.4184]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.4589]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[1.4456, 0.6054]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3138, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.3401, 0.2123]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[1.1897, 0.7059]], grad_fn=<SliceBackward>)
tensor([[0.2805, 0.1799]], grad_fn=<SliceBackward>)
tensor([[1.6203, 0.7501]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
