tensor([[ 1.1312,  0.6896],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121]], grad_fn=<SliceBackward>)
tensor([[ 0.7684,  0.7011],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198],
        [-0.0681, -0.2198]], grad_fn=<SliceBackward>)
tensor([[ 0.7803,  0.7410],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257],
        [-0.0716, -0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.7898,  0.7762],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305],
        [-0.0750, -0.2305]], grad_fn=<SliceBackward>)
tensor([[ 0.7972,  0.8070],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339],
        [-0.0782, -0.2339]], grad_fn=<SliceBackward>)
tensor([[ 0.8030,  0.8335],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367],
        [-0.0813, -0.2367]], grad_fn=<SliceBackward>)
tensor([[ 0.8074,  0.8562],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
        [-0.0845, -0.2385],
