tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0027]], grad_fn=<SoftplusBackward>)
