tensor([[0.4266, 0.1724],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173]], grad_fn=<SliceBackward>)
tensor([[ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238],
        [ 0.3789, -0.0175],
        [ 0.9635,  0.6238]], grad_fn=<SliceBackward>)
tensor([[ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238],
        [ 0.3742, -0.0232],
        [ 0.9545,  0.6238]], grad_fn=<SliceBackward>)
tensor([[ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323],
        [ 0.3734, -0.0302],
        [ 0.9579,  0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384],
        [ 0.3720, -0.0368],
        [ 0.9579,  0.6384]], grad_fn=<SliceBackward>)
tensor([[ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359],
        [ 0.3676, -0.0400],
        [ 0.9498,  0.6359]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416],
        [ 0.3669, -0.0457],
        [ 0.9501,  0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
        [ 0.3630, -0.0517],
        [ 0.8981,  0.6111],
