tensor([[0.8119, 0.2968],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085]], grad_fn=<SliceBackward>)
tensor([[0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078],
        [0.8549, 0.7728],
        [0.7749, 0.0078]], grad_fn=<SliceBackward>)
tensor([[0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156],
        [0.8492, 0.7922],
        [0.7528, 0.0156]], grad_fn=<SliceBackward>)
tensor([[0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123],
        [0.8562, 0.8113],
        [0.7701, 0.0123]], grad_fn=<SliceBackward>)
tensor([[0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040],
        [0.8566, 0.8281],
        [0.7690, 0.0040]], grad_fn=<SliceBackward>)
tensor([[ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04],
        [ 8.5531e-01,  8.4026e-01],
        [ 7.6345e-01, -2.5444e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080],
        [ 0.8562,  0.8535],
        [ 0.7641, -0.0080]], grad_fn=<SliceBackward>)
tensor([[ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
        [ 0.8549,  0.8632],
        [ 0.7593, -0.0099],
