tensor([[ 1.1316,  0.6895],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147]], grad_fn=<SliceBackward>)
tensor([[ 0.7745,  0.7035],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223],
        [-0.0674, -0.2223]], grad_fn=<SliceBackward>)
tensor([[ 0.7866,  0.7421],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282],
        [-0.0709, -0.2282]], grad_fn=<SliceBackward>)
tensor([[ 0.7964,  0.7765],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329],
        [-0.0740, -0.2329]], grad_fn=<SliceBackward>)
tensor([[ 0.8040,  0.8059],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364],
        [-0.0773, -0.2364]], grad_fn=<SliceBackward>)
tensor([[ 0.8101,  0.8314],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393],
        [-0.0803, -0.2393]], grad_fn=<SliceBackward>)
tensor([[ 0.8146,  0.8531],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
        [-0.0834, -0.2412],
