tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[1.4897, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1763]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.6669, 0.1694]], grad_fn=<SliceBackward>)
tensor([[ 0.5659, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.4528]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.4473, 0.3074]], grad_fn=<SliceBackward>)
tensor([[0.5762, 0.1792]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7731, 0.3006]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.7274, 0.1640]], grad_fn=<SliceBackward>)
tensor([[0.3102, 0.1935]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.4018, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5557, 0.1792]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7842, 0.1078]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 1.2135, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1827]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3948, 0.1902]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.3826, 0.1066]], grad_fn=<SliceBackward>)
tensor([[1.3130, 0.1121]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.1521, 0.0584]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.1876]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[1.3311, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3738, 0.1126]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.8960, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1914]], grad_fn=<SliceBackward>)
tensor([[ 1.2135, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.1926]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.1930]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.1651]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.5659, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.2804]], grad_fn=<SliceBackward>)
tensor([[ 1.2654, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.4079]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.1645]], grad_fn=<SliceBackward>)
tensor([[1.4127, 0.1033]], grad_fn=<SliceBackward>)
tensor([[0.9525, 0.1441]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.1651]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3449]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.4660]], grad_fn=<SliceBackward>)
tensor([[0.3049, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.7136, 0.1653]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.5659, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5694, 0.2604]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3449]], grad_fn=<SliceBackward>)
tensor([[ 0.7438, -0.0220]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1763]], grad_fn=<SliceBackward>)
tensor([[1.0048, 0.3262]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.1712]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9525, 0.1441]], grad_fn=<SliceBackward>)
tensor([[1.4127, 0.1033]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.1595]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9051, 0.3403]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6756, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.4072, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8960, 0.2828]], grad_fn=<SliceBackward>)
tensor([[1.4127, 0.1033]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[1.0425, 0.1361]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.2348]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.0578]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.1727]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5057, 0.3239]], grad_fn=<SliceBackward>)
tensor([[0.6922, 0.1671]], grad_fn=<SliceBackward>)
tensor([[1.3311, 0.1105]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.5347, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.1691]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7842, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3767, 0.1266]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.5659, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.4660]], grad_fn=<SliceBackward>)
tensor([[ 0.2761, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5557, 0.1792]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0388]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.3377, 0.1952]], grad_fn=<SliceBackward>)
tensor([[1.0104, 0.1390]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.5501, 0.2379]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2603, 0.1955]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.3040]], grad_fn=<SliceBackward>)
tensor([[ 1.2654, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[0.2982, 0.1940]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.6799, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3225, 0.1979]], grad_fn=<SliceBackward>)
tensor([[ 0.3178, -0.0103]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1763]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.4528]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.3040]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5347, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.1645]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3762, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.1882]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[1.0104, 0.1390]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.1645]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.3178, -0.0103]], grad_fn=<SliceBackward>)
tensor([[0.2612, 0.1436]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.2804]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.5557, 0.1792]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2786, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.1874]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.0049]], grad_fn=<SliceBackward>)
tensor([[0.2885, 0.1944]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.2750, 0.1949]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.3579, 0.2012]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.4400, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.2761, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.7135, -0.0342]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.6756, 0.1686]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.3577, -0.0075]], grad_fn=<SliceBackward>)
tensor([[0.3137, 0.1978]], grad_fn=<SliceBackward>)
tensor([[ 1.2135, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2524, 0.1877]], grad_fn=<SliceBackward>)
tensor([[ 0.4068, -0.0156]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.1412]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.1802, 0.1023]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2506, 0.1838]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.3948, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1827]], grad_fn=<SliceBackward>)
tensor([[0.2829, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[ 0.2554, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.4079]], grad_fn=<SliceBackward>)
tensor([[ 0.5167, -0.0319]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.5659, -0.0372]], grad_fn=<SliceBackward>)
tensor([[1.0048, 0.3262]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.3040]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2786, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6756, 0.1686]], grad_fn=<SliceBackward>)
tensor([[ 0.2949, -0.0072]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[1.3130, 0.1121]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
