tensor([[ 1.1316,  0.6896],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169]], grad_fn=<SliceBackward>)
tensor([[ 0.7773,  0.6990],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247],
        [-0.0674, -0.2247]], grad_fn=<SliceBackward>)
tensor([[ 0.7896,  0.7367],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307],
        [-0.0709, -0.2307]], grad_fn=<SliceBackward>)
tensor([[ 0.7994,  0.7698],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354],
        [-0.0743, -0.2354]], grad_fn=<SliceBackward>)
tensor([[ 0.8067,  0.7986],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388],
        [-0.0778, -0.2388]], grad_fn=<SliceBackward>)
tensor([[ 0.8126,  0.8246],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416],
        [-0.0809, -0.2416]], grad_fn=<SliceBackward>)
tensor([[ 0.8168,  0.8466],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
        [-0.0842, -0.2434],
