tensor([[0.8161, 0.2987],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071]], grad_fn=<SliceBackward>)
tensor([[ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047],
        [ 0.8669,  0.7681],
        [ 0.7917, -0.0047]], grad_fn=<SliceBackward>)
tensor([[8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04],
        [8.6235e-01, 7.8800e-01],
        [7.7357e-01, 2.9519e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061],
        [ 0.8617,  0.8030],
        [ 0.7689, -0.0061]], grad_fn=<SliceBackward>)
tensor([[ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143],
        [ 0.8624,  0.8178],
        [ 0.7687, -0.0143]], grad_fn=<SliceBackward>)
tensor([[0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014],
        [0.8611, 0.8289],
        [0.7610, 0.0014]], grad_fn=<SliceBackward>)
tensor([[ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061],
        [ 0.8618,  0.8422],
        [ 0.7610, -0.0061]], grad_fn=<SliceBackward>)
tensor([[ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
        [ 0.8623,  0.8538],
        [ 0.7610, -0.0124],
