tensor([[0.0063, 0.0138],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080],
        [0.0065, 0.0118],
        [0.0029, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080],
        [0.0066, 0.0115],
        [0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079],
        [0.0065, 0.0112],
        [0.0030, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079],
        [0.0066, 0.0109],
        [0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079],
        [0.0066, 0.0106],
        [0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079],
        [0.0067, 0.0103],
        [0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079],
        [0.0067, 0.0099],
        [0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0096],
        [0.0031, 0.0078],
        [0.0067, 0.0096],
        [0.0031, 0.0078],
        [0.0067, 0.0096],
        [0.0031, 0.0078],
        [0.0067, 0.0096],
        [0.0031, 0.0078],
        [0.0067, 0.0096],
        [0.0031, 0.0078],
        [0.0067, 0.0096],
        [0.0031, 0.0078],
