tensor([[ 0.2936,  0.1007],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679]], grad_fn=<SliceBackward>)
tensor([[ 0.3668, -0.0141],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683],
        [-0.0775, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.3665, -0.0234],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688],
        [-0.0814, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.3660, -0.0318],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692],
        [-0.0850, -0.0692]], grad_fn=<SliceBackward>)
tensor([[ 0.3650, -0.0391],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698],
        [-0.0885, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.3639, -0.0458],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704],
        [-0.0918, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.3625, -0.0516],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
        [-0.0951, -0.0711],
