tensor([[0.4208, 0.1734],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145]], grad_fn=<SliceBackward>)
tensor([[ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225],
        [ 0.3778, -0.0185],
        [ 0.9669,  0.6225]], grad_fn=<SliceBackward>)
tensor([[ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224],
        [ 0.3746, -0.0229],
        [ 0.9596,  0.6224]], grad_fn=<SliceBackward>)
tensor([[ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292],
        [ 0.3736, -0.0299],
        [ 0.9600,  0.6292]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472],
        [ 0.3739, -0.0358],
        [ 0.9816,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333],
        [ 0.3703, -0.0389],
        [ 0.9533,  0.6333]], grad_fn=<SliceBackward>)
tensor([[ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389],
        [ 0.3695, -0.0446],
        [ 0.9537,  0.6389]], grad_fn=<SliceBackward>)
tensor([[ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
        [ 0.3674, -0.0468],
        [ 0.9482,  0.6371],
