tensor([[0.6985, 0.2510],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274],
        [0.8432, 0.7739],
        [0.7710, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124],
        [0.8444, 0.8000],
        [0.7712, 0.0124]], grad_fn=<SliceBackward>)
tensor([[8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04],
        [8.4542e-01, 8.1999e-01],
        [7.7159e-01, 7.2283e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033],
        [ 0.8436,  0.8351],
        [ 0.7652, -0.0033]], grad_fn=<SliceBackward>)
tensor([[ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044],
        [ 0.8415,  0.8475],
        [ 0.7583, -0.0044]], grad_fn=<SliceBackward>)
tensor([[ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120],
        [ 0.8420,  0.8611],
        [ 0.7582, -0.0120]], grad_fn=<SliceBackward>)
tensor([[ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
        [ 0.7583, -0.0185],
        [ 0.8425,  0.8726],
