tensor([[0.4222, 0.1807],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564],
        [ 0.3910,  0.1925,  0.0228,  0.3937, -0.3315],
        [ 0.0750,  0.1598, -0.7824,  0.1441,  0.5564]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635],
        [ 0.3940,  0.1928,  0.0232,  0.3930, -0.3343],
        [ 0.0741,  0.1597, -0.7914,  0.1332,  0.5635]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
