tensor([[ 1.1658,  0.7333],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2364,  0.4002, -0.1225,  0.5949, -0.6088],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2637,  0.3624, -0.0962,  0.5585, -0.5580],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2872,  0.3317, -0.0745,  0.5285, -0.5174],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3064,  0.3064, -0.0564,  0.5042, -0.4846],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0148, -0.0680,  0.0470, -0.0645,  0.0581],
