tensor([[0.0083, 0.0162],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0065],
        [0.0037, 0.0057, 0.0126, 0.0211, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0220, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0214, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
