tensor([[0.4377, 0.1760],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1445,  0.5562]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632],
        [ 0.3935,  0.1927,  0.0234,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7920,  0.1337,  0.5632]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3359],
        [ 0.0735,  0.1601, -0.7964,  0.1320,  0.5683]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
