tensor([[0.4362, 0.1679],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590],
        [ 0.3912,  0.1925,  0.0231,  0.3935, -0.3321],
        [ 0.0750,  0.1599, -0.7839,  0.1441,  0.5590]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653],
        [ 0.3940,  0.1927,  0.0235,  0.3928, -0.3348],
        [ 0.0741,  0.1598, -0.7927,  0.1334,  0.5653]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699],
        [ 0.3946,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1601, -0.7969,  0.1318,  0.5699]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
