tensor([[0.4208, 0.1734],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592],
        [ 0.3916,  0.1925,  0.0229,  0.3937, -0.3318],
        [ 0.0750,  0.1598, -0.7834,  0.1438,  0.5592]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655],
        [ 0.3945,  0.1928,  0.0233,  0.3930, -0.3345],
        [ 0.0741,  0.1597, -0.7921,  0.1330,  0.5655]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701],
        [ 0.3948,  0.1928,  0.0241,  0.3934, -0.3356],
        [ 0.0735,  0.1600, -0.7957,  0.1331,  0.5701]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
