tensor([[0.8046, 0.2943],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7841,  0.1439,  0.5591]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654],
        [ 0.3942,  0.1928,  0.0235,  0.3928, -0.3348],
        [ 0.0740,  0.1598, -0.7929,  0.1332,  0.5654]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702],
        [ 0.3949,  0.1928,  0.0242,  0.3930, -0.3361],
        [ 0.0734,  0.1600, -0.7973,  0.1311,  0.5702]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
